date,variable,seriesNo,value
2019-01-01,Total Electronic Products,1,3463503.1
2019-01-01,Disk Drives,1.1,50460.4
2019-01-01,PCB Assembled,1.2,232072.8
2019-01-01,Integrated Circuits,1.3,1903898.0
2019-01-01,Personal Computers,1.4,306067.2
2019-01-01,Telecommunications Equipment,1.6,198626.1
2019-01-01,Consumer Electronics,1.7,44965.9
2019-01-01,Parts Of Integrated Circuits,1.8,49649.5
2019-01-01,Diodes And Transistors,1.9,204987.1
2019-01-01,Non-Electronic Products,2,10364841.0
2019-01-01,Specialised Machinery,2.0,783458.0
2019-01-01,Total Chemicals,2.1,4445326.0
2019-01-01,Pharmaceuticals,2.1.1,1718065.0
2019-01-01,Petrochemicals,2.1.2,1345900.0
2019-01-01,Electrical Circuit Apparatus,2.2,174899.9
2019-01-01,Electrical Machinery & Apparatus Nes,2.3,263259.8
2019-02-01,Total Electronic Products,1,3010978.5
2019-02-01,Disk Drives,1.1,37075.7
2019-02-01,PCB Assembled,1.2,198425.3
2019-02-01,Integrated Circuits,1.3,1796867.6
2019-02-01,Personal Computers,1.4,208442.1
2019-02-01,Telecommunications Equipment,1.6,160481.6
2019-02-01,Consumer Electronics,1.7,34806.4
2019-02-01,Parts Of Integrated Circuits,1.8,34417.1
2019-02-01,Diodes And Transistors,1.9,147863.3
2019-02-01,Non-Electronic Products,2,10160990.0
2019-02-01,Specialised Machinery,2.0,571901.0
2019-02-01,Total Chemicals,2.1,3863730.0
2019-02-01,Pharmaceuticals,2.1.1,1365029.0
2019-02-01,Petrochemicals,2.1.2,1262328.0
2019-02-01,Electrical Circuit Apparatus,2.2,126420.0
2019-02-01,Electrical Machinery & Apparatus Nes,2.3,194751.3
2019-03-01,Total Electronic Products,1,2710098.0
2019-03-01,Disk Drives,1.1,42457.8
2019-03-01,PCB Assembled,1.2,224357.5
2019-03-01,Integrated Circuits,1.3,1354654.3
2019-03-01,Personal Computers,1.4,231448.0
2019-03-01,Telecommunications Equipment,1.6,184864.6
2019-03-01,Consumer Electronics,1.7,51036.0
2019-03-01,Parts Of Integrated Circuits,1.8,37454.2
2019-03-01,Diodes And Transistors,1.9,188216.1
2019-03-01,Non-Electronic Products,2,10943564.0
2019-03-01,Specialised Machinery,2.0,953553.0
2019-03-01,Total Chemicals,2.1,3872767.0
2019-03-01,Pharmaceuticals,2.1.1,1051429.0
2019-03-01,Petrochemicals,2.1.2,1358946.0
2019-03-01,Electrical Circuit Apparatus,2.2,166566.0
2019-03-01,Electrical Machinery & Apparatus Nes,2.3,258411.8
2019-04-01,Total Electronic Products,1,3124677.5
2019-04-01,Disk Drives,1.1,64551.7
2019-04-01,PCB Assembled,1.2,212954.8
2019-04-01,Integrated Circuits,1.3,1455467.3
2019-04-01,Personal Computers,1.4,464495.4
2019-04-01,Telecommunications Equipment,1.6,189029.5
2019-04-01,Consumer Electronics,1.7,46671.2
2019-04-01,Parts Of Integrated Circuits,1.8,45492.1
2019-04-01,Diodes And Transistors,1.9,188274.2
2019-04-01,Non-Electronic Products,2,10647820.0
2019-04-01,Specialised Machinery,2.0,1065285.0
2019-04-01,Total Chemicals,2.1,3636101.0
2019-04-01,Pharmaceuticals,2.1.1,920216.0
2019-04-01,Petrochemicals,2.1.2,1255009.0
2019-04-01,Electrical Circuit Apparatus,2.2,152272.3
2019-04-01,Electrical Machinery & Apparatus Nes,2.3,226595.8
2019-05-01,Total Electronic Products,1,2950797.8
2019-05-01,Disk Drives,1.1,40577.4
2019-05-01,PCB Assembled,1.2,233304.4
2019-05-01,Integrated Circuits,1.3,1417464.4
2019-05-01,Personal Computers,1.4,243043.0
2019-05-01,Telecommunications Equipment,1.6,174666.7
2019-05-01,Consumer Electronics,1.7,60601.6
2019-05-01,Parts Of Integrated Circuits,1.8,44785.9
2019-05-01,Diodes And Transistors,1.9,241071.9
2019-05-01,Non-Electronic Products,2,11516568.0
2019-05-01,Specialised Machinery,2.0,896887.0
2019-05-01,Total Chemicals,2.1,5036274.0
2019-05-01,Pharmaceuticals,2.1.1,2245638.0
2019-05-01,Petrochemicals,2.1.2,1314587.0
2019-05-01,Electrical Circuit Apparatus,2.2,172791.3
2019-05-01,Electrical Machinery & Apparatus Nes,2.3,238049.5
2019-06-01,Total Electronic Products,1,2559336.9
2019-06-01,Disk Drives,1.1,44906.5
2019-06-01,PCB Assembled,1.2,210017.6
2019-06-01,Integrated Circuits,1.3,1174570.0
2019-06-01,Personal Computers,1.4,282419.4
2019-06-01,Telecommunications Equipment,1.6,183402.4
2019-06-01,Consumer Electronics,1.7,54690.8
2019-06-01,Parts Of Integrated Circuits,1.8,37415.8
2019-06-01,Diodes And Transistors,1.9,192139.0
2019-06-01,Non-Electronic Products,2,9768876.0
2019-06-01,Specialised Machinery,2.0,892392.0
2019-06-01,Total Chemicals,2.1,3817895.0
2019-06-01,Pharmaceuticals,2.1.1,1239248.0
2019-06-01,Petrochemicals,2.1.2,1243192.0
2019-06-01,Electrical Circuit Apparatus,2.2,148150.2
2019-06-01,Electrical Machinery & Apparatus Nes,2.3,191752.0
2019-07-01,Total Electronic Products,1,3159129.2
2019-07-01,Disk Drives,1.1,43603.1
2019-07-01,PCB Assembled,1.2,250667.8
2019-07-01,Integrated Circuits,1.3,1616528.2
2019-07-01,Personal Computers,1.4,239208.8
2019-07-01,Telecommunications Equipment,1.6,205922.9
2019-07-01,Consumer Electronics,1.7,68808.9
2019-07-01,Parts Of Integrated Circuits,1.8,49695.0
2019-07-01,Diodes And Transistors,1.9,176679.7
2019-07-01,Non-Electronic Products,2,10789437.0
2019-07-01,Specialised Machinery,2.0,884947.0
2019-07-01,Total Chemicals,2.1,3881046.0
2019-07-01,Pharmaceuticals,2.1.1,1095502.0
2019-07-01,Petrochemicals,2.1.2,1348917.0
2019-07-01,Electrical Circuit Apparatus,2.2,180230.2
2019-07-01,Electrical Machinery & Apparatus Nes,2.3,213136.9
2019-08-01,Total Electronic Products,1,3284255.8
2019-08-01,Disk Drives,1.1,34433.7
2019-08-01,PCB Assembled,1.2,273354.6
2019-08-01,Integrated Circuits,1.3,1695319.7
2019-08-01,Personal Computers,1.4,212108.7
2019-08-01,Telecommunications Equipment,1.6,195522.3
2019-08-01,Consumer Electronics,1.7,65875.4
2019-08-01,Parts Of Integrated Circuits,1.8,41628.8
2019-08-01,Diodes And Transistors,1.9,210738.5
2019-08-01,Non-Electronic Products,2,10978439.0
2019-08-01,Specialised Machinery,2.0,838278.0
2019-08-01,Total Chemicals,2.1,3814307.0
2019-08-01,Pharmaceuticals,2.1.1,1204464.0
2019-08-01,Petrochemicals,2.1.2,1248279.0
2019-08-01,Electrical Circuit Apparatus,2.2,166058.6
2019-08-01,Electrical Machinery & Apparatus Nes,2.3,202625.2
2019-09-01,Total Electronic Products,1,2792172.3
2019-09-01,Disk Drives,1.1,43054.6
2019-09-01,PCB Assembled,1.2,192593.1
2019-09-01,Integrated Circuits,1.3,1393487.6
2019-09-01,Personal Computers,1.4,213244.9
2019-09-01,Telecommunications Equipment,1.6,175738.1
2019-09-01,Consumer Electronics,1.7,70982.6
2019-09-01,Parts Of Integrated Circuits,1.8,40440.7
2019-09-01,Diodes And Transistors,1.9,197262.5
2019-09-01,Non-Electronic Products,2,10495892.0
2019-09-01,Specialised Machinery,2.0,943440.0
2019-09-01,Total Chemicals,2.1,3834515.0
2019-09-01,Pharmaceuticals,2.1.1,1277851.0
2019-09-01,Petrochemicals,2.1.2,1225388.0
2019-09-01,Electrical Circuit Apparatus,2.2,162830.8
2019-09-01,Electrical Machinery & Apparatus Nes,2.3,209299.2
2019-10-01,Total Electronic Products,1,3362344.8
2019-10-01,Disk Drives,1.1,47437.9
2019-10-01,PCB Assembled,1.2,248794.5
2019-10-01,Integrated Circuits,1.3,1792643.5
2019-10-01,Personal Computers,1.4,237582.4
2019-10-01,Telecommunications Equipment,1.6,201903.1
2019-10-01,Consumer Electronics,1.7,61770.0
2019-10-01,Parts Of Integrated Circuits,1.8,50184.2
2019-10-01,Diodes And Transistors,1.9,206742.0
2019-10-01,Non-Electronic Products,2,10931261.0
2019-10-01,Specialised Machinery,2.0,1228261.0
2019-10-01,Total Chemicals,2.1,4111984.0
2019-10-01,Pharmaceuticals,2.1.1,1564845.0
2019-10-01,Petrochemicals,2.1.2,1255325.0
2019-10-01,Electrical Circuit Apparatus,2.2,184614.3
2019-10-01,Electrical Machinery & Apparatus Nes,2.3,253628.6
2019-11-01,Total Electronic Products,1,3368060.0
2019-11-01,Disk Drives,1.1,36258.7
2019-11-01,PCB Assembled,1.2,245025.1
2019-11-01,Integrated Circuits,1.3,1735168.2
2019-11-01,Personal Computers,1.4,185448.0
2019-11-01,Telecommunications Equipment,1.6,233569.0
2019-11-01,Consumer Electronics,1.7,58779.6
2019-11-01,Parts Of Integrated Circuits,1.8,58120.5
2019-11-01,Diodes And Transistors,1.9,233796.8
2019-11-01,Non-Electronic Products,2,10883719.0
2019-11-01,Specialised Machinery,2.0,946665.0
2019-11-01,Total Chemicals,2.1,3879392.0
2019-11-01,Pharmaceuticals,2.1.1,1392511.0
2019-11-01,Petrochemicals,2.1.2,1172853.0
2019-11-01,Electrical Circuit Apparatus,2.2,167331.5
2019-11-01,Electrical Machinery & Apparatus Nes,2.3,240073.1
2019-12-01,Total Electronic Products,1,2994541.1
2019-12-01,Disk Drives,1.1,53474.7
2019-12-01,PCB Assembled,1.2,217908.3
2019-12-01,Integrated Circuits,1.3,1430282.7
2019-12-01,Personal Computers,1.4,196751.0
2019-12-01,Telecommunications Equipment,1.6,226265.5
2019-12-01,Consumer Electronics,1.7,67729.8
2019-12-01,Parts Of Integrated Circuits,1.8,72774.0
2019-12-01,Diodes And Transistors,1.9,200432.5
2019-12-01,Non-Electronic Products,2,11115603.0
2019-12-01,Specialised Machinery,2.0,1333897.0
2019-12-01,Total Chemicals,2.1,3660379.0
2019-12-01,Pharmaceuticals,2.1.1,1271992.0
2019-12-01,Petrochemicals,2.1.2,1118694.0
2019-12-01,Electrical Circuit Apparatus,2.2,164965.6
2019-12-01,Electrical Machinery & Apparatus Nes,2.3,199662.2
2020-01-01,Total Electronic Products,1,3013531.0
2020-01-01,Disk Drives,1.1,38717.3
2020-01-01,PCB Assembled,1.2,239351.0
2020-01-01,Integrated Circuits,1.3,1514448.5
2020-01-01,Personal Computers,1.4,207455.5
2020-01-01,Telecommunications Equipment,1.6,152396.2
2020-01-01,Consumer Electronics,1.7,52254.6
2020-01-01,Parts Of Integrated Circuits,1.8,85679.2
2020-01-01,Diodes And Transistors,1.9,204294.9
2020-01-01,Non-Electronic Products,2,10357966.0
2020-01-01,Specialised Machinery,2.0,1092419.0
2020-01-01,Total Chemicals,2.1,3924845.0
2020-01-01,Pharmaceuticals,2.1.1,1623645.0
2020-01-01,Petrochemicals,2.1.2,1032651.0
2020-01-01,Electrical Circuit Apparatus,2.2,155590.5
2020-01-01,Electrical Machinery & Apparatus Nes,2.3,188741.1
2020-02-01,Total Electronic Products,1,3087529.8
2020-02-01,Disk Drives,1.1,33683.0
2020-02-01,PCB Assembled,1.2,221427.5
2020-02-01,Integrated Circuits,1.3,1587612.7
2020-02-01,Personal Computers,1.4,143017.6
2020-02-01,Telecommunications Equipment,1.6,171740.4
2020-02-01,Consumer Electronics,1.7,49751.0
2020-02-01,Parts Of Integrated Circuits,1.8,79457.9
2020-02-01,Diodes And Transistors,1.9,184788.8
2020-02-01,Non-Electronic Products,2,10483530.0
2020-02-01,Specialised Machinery,2.0,995488.0
2020-02-01,Total Chemicals,2.1,4067106.0
2020-02-01,Pharmaceuticals,2.1.1,1688371.0
2020-02-01,Petrochemicals,2.1.2,1003129.0
2020-02-01,Electrical Circuit Apparatus,2.2,163415.9
2020-02-01,Electrical Machinery & Apparatus Nes,2.3,204055.3
2020-03-01,Total Electronic Products,1,2867917.9
2020-03-01,Disk Drives,1.1,42425.5
2020-03-01,PCB Assembled,1.2,202066.9
2020-03-01,Integrated Circuits,1.3,1445286.3
2020-03-01,Personal Computers,1.4,150870.2
2020-03-01,Telecommunications Equipment,1.6,199130.4
2020-03-01,Consumer Electronics,1.7,54612.4
2020-03-01,Parts Of Integrated Circuits,1.8,59956.3
2020-03-01,Diodes And Transistors,1.9,191359.9
2020-03-01,Non-Electronic Products,2,13052682.0
2020-03-01,Specialised Machinery,2.0,1468708.0
2020-03-01,Total Chemicals,2.1,4013715.0
2020-03-01,Pharmaceuticals,2.1.1,1562644.0
2020-03-01,Petrochemicals,2.1.2,1052821.0
2020-03-01,Electrical Circuit Apparatus,2.2,190129.5
2020-03-01,Electrical Machinery & Apparatus Nes,2.3,218469.8
2020-04-01,Total Electronic Products,1,3105839.6
2020-04-01,Disk Drives,1.1,43300.5
2020-04-01,PCB Assembled,1.2,204010.1
2020-04-01,Integrated Circuits,1.3,1602391.2
2020-04-01,Personal Computers,1.4,258888.9
2020-04-01,Telecommunications Equipment,1.6,187603.1
2020-04-01,Consumer Electronics,1.7,42907.0
2020-04-01,Parts Of Integrated Circuits,1.8,54002.3
2020-04-01,Diodes And Transistors,1.9,163431.2
2020-04-01,Non-Electronic Products,2,11996990.0
2020-04-01,Specialised Machinery,2.0,1388370.0
2020-04-01,Total Chemicals,2.1,4813664.0
2020-04-01,Pharmaceuticals,2.1.1,2516372.0
2020-04-01,Petrochemicals,2.1.2,941651.0
2020-04-01,Electrical Circuit Apparatus,2.2,151557.9
2020-04-01,Electrical Machinery & Apparatus Nes,2.3,192753.9
2020-05-01,Total Electronic Products,1,3302196.4
2020-05-01,Disk Drives,1.1,50138.1
2020-05-01,PCB Assembled,1.2,181760.6
2020-05-01,Integrated Circuits,1.3,1736308.7
2020-05-01,Personal Computers,1.4,236829.3
2020-05-01,Telecommunications Equipment,1.6,176410.9
2020-05-01,Consumer Electronics,1.7,46200.4
2020-05-01,Parts Of Integrated Circuits,1.8,37383.3
2020-05-01,Diodes And Transistors,1.9,178523.7
2020-05-01,Non-Electronic Products,2,10482284.0
2020-05-01,Specialised Machinery,2.0,965872.0
2020-05-01,Total Chemicals,2.1,4108256.0
2020-05-01,Pharmaceuticals,2.1.1,2088352.0
2020-05-01,Petrochemicals,2.1.2,903496.0
2020-05-01,Electrical Circuit Apparatus,2.2,159250.6
2020-05-01,Electrical Machinery & Apparatus Nes,2.3,169497.4
2020-06-01,Total Electronic Products,1,3127892.8
2020-06-01,Disk Drives,1.1,63838.4
2020-06-01,PCB Assembled,1.2,154051.8
2020-06-01,Integrated Circuits,1.3,1516497.3
2020-06-01,Personal Computers,1.4,282287.4
2020-06-01,Telecommunications Equipment,1.6,264148.7
2020-06-01,Consumer Electronics,1.7,63772.4
2020-06-01,Parts Of Integrated Circuits,1.8,45257.4
2020-06-01,Diodes And Transistors,1.9,204350.7
2020-06-01,Non-Electronic Products,2,10911072.0
2020-06-01,Specialised Machinery,2.0,1301833.0
2020-06-01,Total Chemicals,2.1,3788293.0
2020-06-01,Pharmaceuticals,2.1.1,1619990.0
2020-06-01,Petrochemicals,2.1.2,881750.0
2020-06-01,Electrical Circuit Apparatus,2.2,151151.3
2020-06-01,Electrical Machinery & Apparatus Nes,2.3,194667.1
2020-07-01,Total Electronic Products,1,3225973.6
2020-07-01,Disk Drives,1.1,42635.5
2020-07-01,PCB Assembled,1.2,203334.8
2020-07-01,Integrated Circuits,1.3,1641030.0
2020-07-01,Personal Computers,1.4,221052.9
2020-07-01,Telecommunications Equipment,1.6,224443.1
2020-07-01,Consumer Electronics,1.7,64298.5
2020-07-01,Parts Of Integrated Circuits,1.8,51695.6
2020-07-01,Diodes And Transistors,1.9,200575.8
2020-07-01,Non-Electronic Products,2,11527771.0
2020-07-01,Specialised Machinery,2.0,1416844.0
2020-07-01,Total Chemicals,2.1,3520708.0
2020-07-01,Pharmaceuticals,2.1.1,1265305.0
2020-07-01,Petrochemicals,2.1.2,981304.0
2020-07-01,Electrical Circuit Apparatus,2.2,154719.8
2020-07-01,Electrical Machinery & Apparatus Nes,2.3,211134.6
2020-08-01,Total Electronic Products,1,3471968.8
2020-08-01,Disk Drives,1.1,50341.6
2020-08-01,PCB Assembled,1.2,217049.1
2020-08-01,Integrated Circuits,1.3,1814942.9
2020-08-01,Personal Computers,1.4,244380.4
2020-08-01,Telecommunications Equipment,1.6,225124.4
2020-08-01,Consumer Electronics,1.7,71383.7
2020-08-01,Parts Of Integrated Circuits,1.8,47156.8
2020-08-01,Diodes And Transistors,1.9,205038.9
2020-08-01,Non-Electronic Products,2,11887963.0
2020-08-01,Specialised Machinery,2.0,1053947.0
2020-08-01,Total Chemicals,2.1,3595619.0
2020-08-01,Pharmaceuticals,2.1.1,1271961.0
2020-08-01,Petrochemicals,2.1.2,1042966.0
2020-08-01,Electrical Circuit Apparatus,2.2,141999.9
2020-08-01,Electrical Machinery & Apparatus Nes,2.3,205870.1
2020-09-01,Total Electronic Products,1,3388712.7
2020-09-01,Disk Drives,1.1,52546.9
2020-09-01,PCB Assembled,1.2,236243.3
2020-09-01,Integrated Circuits,1.3,1813545.2
2020-09-01,Personal Computers,1.4,237514.4
2020-09-01,Telecommunications Equipment,1.6,215349.7
2020-09-01,Consumer Electronics,1.7,69463.4
2020-09-01,Parts Of Integrated Circuits,1.8,44399.6
2020-09-01,Diodes And Transistors,1.9,208135.9
2020-09-01,Non-Electronic Products,2,10675362.0
2020-09-01,Specialised Machinery,2.0,1265300.0
2020-09-01,Total Chemicals,2.1,3178179.0
2020-09-01,Pharmaceuticals,2.1.1,929907.0
2020-09-01,Petrochemicals,2.1.2,927448.0
2020-09-01,Electrical Circuit Apparatus,2.2,145209.0
2020-09-01,Electrical Machinery & Apparatus Nes,2.3,216004.0
2020-10-01,Total Electronic Products,1,3345644.8
2020-10-01,Disk Drives,1.1,54336.4
2020-10-01,PCB Assembled,1.2,246368.6
2020-10-01,Integrated Circuits,1.3,1563590.9
2020-10-01,Personal Computers,1.4,295655.1
2020-10-01,Telecommunications Equipment,1.6,250113.9
2020-10-01,Consumer Electronics,1.7,74025.6
2020-10-01,Parts Of Integrated Circuits,1.8,72350.0
2020-10-01,Diodes And Transistors,1.9,216546.0
2020-10-01,Non-Electronic Products,2,10498614.0
2020-10-01,Specialised Machinery,2.0,1389394.0
2020-10-01,Total Chemicals,2.1,4036878.0
2020-10-01,Pharmaceuticals,2.1.1,1606867.0
2020-10-01,Petrochemicals,2.1.2,1057679.0
2020-10-01,Electrical Circuit Apparatus,2.2,162063.5
2020-10-01,Electrical Machinery & Apparatus Nes,2.3,231036.9
2020-11-01,Total Electronic Products,1,3232824.1
2020-11-01,Disk Drives,1.1,55351.5
2020-11-01,PCB Assembled,1.2,215414.4
2020-11-01,Integrated Circuits,1.3,1591516.3
2020-11-01,Personal Computers,1.4,189972.7
2020-11-01,Telecommunications Equipment,1.6,264530.4
2020-11-01,Consumer Electronics,1.7,75540.3
2020-11-01,Parts Of Integrated Circuits,1.8,76154.3
2020-11-01,Diodes And Transistors,1.9,214490.1
2020-11-01,Non-Electronic Products,2,10303590.0
2020-11-01,Specialised Machinery,2.0,1053166.0
2020-11-01,Total Chemicals,2.1,3514345.0
2020-11-01,Pharmaceuticals,2.1.1,1204918.0
2020-11-01,Petrochemicals,2.1.2,954791.0
2020-11-01,Electrical Circuit Apparatus,2.2,169005.4
2020-11-01,Electrical Machinery & Apparatus Nes,2.3,265285.7
2020-12-01,Total Electronic Products,1,3404461.4
2020-12-01,Disk Drives,1.1,72498.1
2020-12-01,PCB Assembled,1.2,291649.7
2020-12-01,Integrated Circuits,1.3,1654553.1
2020-12-01,Personal Computers,1.4,215696.4
2020-12-01,Telecommunications Equipment,1.6,260467.7
2020-12-01,Consumer Electronics,1.7,68799.8
2020-12-01,Parts Of Integrated Circuits,1.8,71942.1
2020-12-01,Diodes And Transistors,1.9,233502.3
2020-12-01,Non-Electronic Products,2,11671789.0
2020-12-01,Specialised Machinery,2.0,1746366.0
2020-12-01,Total Chemicals,2.1,3318969.0
2020-12-01,Pharmaceuticals,2.1.1,667760.0
2020-12-01,Petrochemicals,2.1.2,1247403.0
2020-12-01,Electrical Circuit Apparatus,2.2,185218.8
2020-12-01,Electrical Machinery & Apparatus Nes,2.3,259248.1
2021-01-01,Total Electronic Products,1,3419699.2
2021-01-01,Disk Drives,1.1,44749.4
2021-01-01,PCB Assembled,1.2,222389.8
2021-01-01,Integrated Circuits,1.3,1725590.3
2021-01-01,Personal Computers,1.4,261158.8
2021-01-01,Telecommunications Equipment,1.6,236199.3
2021-01-01,Consumer Electronics,1.7,50591.1
2021-01-01,Parts Of Integrated Circuits,1.8,84762.1
2021-01-01,Diodes And Transistors,1.9,260335.1
2021-01-01,Non-Electronic Products,2,11632860.0
2021-01-01,Specialised Machinery,2.0,1672394.0
2021-01-01,Total Chemicals,2.1,4147862.0
2021-01-01,Pharmaceuticals,2.1.1,1609921.0
2021-01-01,Petrochemicals,2.1.2,1136130.0
2021-01-01,Electrical Circuit Apparatus,2.2,166574.8
2021-01-01,Electrical Machinery & Apparatus Nes,2.3,219364.0
2021-02-01,Total Electronic Products,1,3312211.6
2021-02-01,Disk Drives,1.1,40119.5
2021-02-01,PCB Assembled,1.2,189533.4
2021-02-01,Integrated Circuits,1.3,1651105.8
2021-02-01,Personal Computers,1.4,283574.1
2021-02-01,Telecommunications Equipment,1.6,291644.9
2021-02-01,Consumer Electronics,1.7,61706.8
2021-02-01,Parts Of Integrated Circuits,1.8,72914.0
2021-02-01,Diodes And Transistors,1.9,256932.2
2021-02-01,Non-Electronic Products,2,10799577.0
2021-02-01,Specialised Machinery,2.0,1349557.0
2021-02-01,Total Chemicals,2.1,3784592.0
2021-02-01,Pharmaceuticals,2.1.1,1124289.0
2021-02-01,Petrochemicals,2.1.2,1194934.0
2021-02-01,Electrical Circuit Apparatus,2.2,148829.6
2021-02-01,Electrical Machinery & Apparatus Nes,2.3,239009.0
2021-03-01,Total Electronic Products,1,3566704.9
2021-03-01,Disk Drives,1.1,59264.4
2021-03-01,PCB Assembled,1.2,256648.7
2021-03-01,Integrated Circuits,1.3,1721483.4
2021-03-01,Personal Computers,1.4,250560.7
2021-03-01,Telecommunications Equipment,1.6,282266.3
2021-03-01,Consumer Electronics,1.7,71580.4
2021-03-01,Parts Of Integrated Circuits,1.8,80875.9
2021-03-01,Diodes And Transistors,1.9,276355.5
2021-03-01,Non-Electronic Products,2,14250415.0
2021-03-01,Specialised Machinery,2.0,1984908.0
2021-03-01,Total Chemicals,2.1,5470850.0
2021-03-01,Pharmaceuticals,2.1.1,1961738.0
2021-03-01,Petrochemicals,2.1.2,1593848.0
2021-03-01,Electrical Circuit Apparatus,2.2,212231.8
2021-03-01,Electrical Machinery & Apparatus Nes,2.3,314380.4
2021-04-01,Total Electronic Products,1,3444797.9
2021-04-01,Disk Drives,1.1,54265.9
2021-04-01,PCB Assembled,1.2,221569.4
2021-04-01,Integrated Circuits,1.3,1653945.2
2021-04-01,Personal Computers,1.4,362091.0
2021-04-01,Telecommunications Equipment,1.6,228160.8
2021-04-01,Consumer Electronics,1.7,70162.0
2021-04-01,Parts Of Integrated Circuits,1.8,92740.4
2021-04-01,Diodes And Transistors,1.9,252553.9
2021-04-01,Non-Electronic Products,2,12562284.0
2021-04-01,Specialised Machinery,2.0,2141813.0
2021-04-01,Total Chemicals,2.1,4744211.0
2021-04-01,Pharmaceuticals,2.1.1,1486785.0
2021-04-01,Petrochemicals,2.1.2,1535968.0
2021-04-01,Electrical Circuit Apparatus,2.2,220997.3
2021-04-01,Electrical Machinery & Apparatus Nes,2.3,247459.9
2021-05-01,Total Electronic Products,1,3664877.7
2021-05-01,Disk Drives,1.1,62251.8
2021-05-01,PCB Assembled,1.2,218077.0
2021-05-01,Integrated Circuits,1.3,1836929.0
2021-05-01,Personal Computers,1.4,272410.4
2021-05-01,Telecommunications Equipment,1.6,237231.4
2021-05-01,Consumer Electronics,1.7,69519.3
2021-05-01,Parts Of Integrated Circuits,1.8,85704.5
2021-05-01,Diodes And Transistors,1.9,274708.4
2021-05-01,Non-Electronic Products,2,11310965.0
2021-05-01,Specialised Machinery,2.0,1525721.0
2021-05-01,Total Chemicals,2.1,4757202.0
2021-05-01,Pharmaceuticals,2.1.1,1708434.0
2021-05-01,Petrochemicals,2.1.2,1405545.0
2021-05-01,Electrical Circuit Apparatus,2.2,219634.3
2021-05-01,Electrical Machinery & Apparatus Nes,2.3,234782.4
2021-06-01,Total Electronic Products,1,3926856.2
2021-06-01,Disk Drives,1.1,59250.9
2021-06-01,PCB Assembled,1.2,208052.6
2021-06-01,Integrated Circuits,1.3,1744023.9
2021-06-01,Personal Computers,1.4,649932.7
